regime,rid,D,mean_M,J,J_07,y,theta_A,theta_M
low_perm,0,10,0.9231373467959655,9.231373467959655,4.626646530986897,1,0.49320041051553154,1.2176945046897025
low_perm,0,78,0.8938069810404979,69.71694452115884,18.867309090355615,0,0.49320041051553154,1.2176945046897025
low_perm,0,11,0.8923658238322425,9.816024062154668,4.780989707674499,0,0.49320041051553154,1.2176945046897025
low_perm,0,92,0.8162803774116635,75.09779472187304,19.34153044719641,0,0.49320041051553154,1.2176945046897025
low_perm,0,11,0.7538192531242611,8.292011784366872,4.0387047490867305,0,0.49320041051553154,1.2176945046897025
low_perm,1,24,1.6052661916723565,38.526388600136556,14.848922082586885,0,0.39626414170214935,1.250120703259822
low_perm,1,17,0.6641292522894651,11.290197288920906,4.825772615095608,0,0.39626414170214935,1.250120703259822
low_perm,1,7,0.9556301987928927,6.689411391550249,3.7312856114743567,1,0.39626414170214935,1.250120703259822
low_perm,1,25,0.5142527206767276,12.85631801691819,4.894796086058044,1,0.39626414170214935,1.250120703259822
low_perm,1,9,0.7207867795224777,6.4870810157023,3.3556493206159894,1,0.39626414170214935,1.250120703259822
low_perm,1,12,1.2932921805881508,15.51950616705781,7.364165226513048,1,0.39626414170214935,1.250120703259822
low_perm,1,13,1.2201755363161564,15.862281972110033,7.348228625493402,0,0.39626414170214935,1.250120703259822
low_perm,1,14,0.759235286117932,10.629294005651047,4.815773017562237,0,0.39626414170214935,1.250120703259822
low_perm,1,41,0.8179759916043559,33.53701565577859,11.007514256022883,1,0.39626414170214935,1.250120703259822
low_perm,1,22,0.9374886464686292,20.624750222309842,8.159468937802211,0,0.39626414170214935,1.250120703259822
low_perm,1,12,1.012510839653158,12.150130075837895,5.765361631932556,0,0.39626414170214935,1.250120703259822
low_perm,1,17,0.9297102819015829,15.80507479232691,6.7555681411515,0,0.39626414170214935,1.250120703259822
low_perm,1,43,0.45652988137729433,19.630784899223656,6.351804574286088,0,0.39626414170214935,1.250120703259822
low_perm,2,21,1.1449995144178924,24.04498980277574,9.646256564600016,1,0.5056988211855966,1.4050686993809176
low_perm,2,14,1.151021004658169,16.114294065214366,7.300840725175655,0,0.5056988211855966,1.4050686993809176
low_perm,2,13,0.5920652317561198,7.696848012829557,3.5655777014549357,1,0.5056988211855966,1.4050686993809176
low_perm,2,15,1.7125619914975152,25.688429872462727,11.400139939105214,1,0.5056988211855966,1.4050686993809176
low_perm,2,34,1.174365821465162,39.92843792981551,13.862406983402737,1,0.5056988211855966,1.4050686993809176
low_perm,2,9,1.5991093793391933,14.39198441405274,7.4447124376021945,0,0.5056988211855966,1.4050686993809176
low_perm,2,29,0.8055585965034211,23.36119929859921,8.506986333428598,0,0.5056988211855966,1.4050686993809176
low_perm,2,24,0.9718471591693875,23.3243318200653,8.989713243543516,0,0.5056988211855966,1.4050686993809176
low_perm,2,13,1.062542621596509,13.813054080754618,6.3989203810747535,0,0.5056988211855966,1.4050686993809176
low_perm,2,7,1.0364461056558574,7.255122739591002,4.046833645470072,0,0.5056988211855966,1.4050686993809176
low_perm,2,25,0.8978796242585669,22.446990606464173,8.546260416062768,0,0.5056988211855966,1.4050686993809176
low_perm,3,7,0.8628771972502253,6.040140380751577,3.3691288477865036,1,0.4840658510833197,1.3054810613081087
low_perm,3,8,1.494348050510971,11.954784404087768,6.406410337322011,1,0.4840658510833197,1.3054810613081087
low_perm,3,7,1.8017439594156672,12.61220771590967,7.034961138545506,0,0.4840658510833197,1.3054810613081087
low_perm,3,117,0.6168264219506375,72.16869136822459,17.293905113513365,0,0.4840658510833197,1.3054810613081087
low_perm,3,12,1.189701220800557,14.276414649606686,6.774305521723074,1,0.4840658510833197,1.3054810613081087
low_perm,3,19,1.2104453149785783,22.998460984592988,9.507639242224483,1,0.4840658510833197,1.3054810613081087
low_perm,3,15,0.5531720738250884,8.297581107376326,3.6823420602116044,1,0.4840658510833197,1.3054810613081087
low_perm,3,23,1.3248801167661828,30.472242685622206,11.895592205270132,0,0.4840658510833197,1.3054810613081087
low_perm,3,18,1.348323680463933,24.269826248350792,10.197293411168749,0,0.4840658510833197,1.3054810613081087
low_perm,3,57,0.8238043224832565,46.956846381545624,13.961640957094467,1,0.4840658510833197,1.3054810613081087
low_perm,3,29,1.1234170063194808,32.579093183264945,11.86368460467482,0,0.4840658510833197,1.3054810613081087
low_perm,3,14,0.6313078606439125,8.838310049014776,4.004338861288983,0,0.4840658510833197,1.3054810613081087
low_perm,3,7,1.3629283748918126,9.540498624242689,5.321593060922187,0,0.4840658510833197,1.3054810613081087
low_perm,3,21,0.7420793318658367,15.583665969182572,6.251782237745342,0,0.4840658510833197,1.3054810613081087
low_perm,4,12,1.3422548695408327,16.107058434489993,7.642964817814945,1,0.4637955799995229,1.4136870433043789
low_perm,4,27,1.090061463276288,29.431659508459774,10.949785742555754,0,0.4637955799995229,1.4136870433043789
low_perm,4,15,0.8046612097373452,12.069918146060179,5.356448665869353,1,0.4637955799995229,1.4136870433043789
low_perm,4,34,0.6796257914065953,23.10727690782424,8.022414433980428,1,0.4637955799995229,1.4136870433043789
low_perm,4,48,0.517159433428306,24.823652804558684,7.771293603777827,0,0.4637955799995229,1.4136870433043789
low_perm,4,24,1.3125970478265225,31.50232914783654,12.141694249914005,1,0.4637955799995229,1.4136870433043789
low_perm,4,41,0.653506239620459,26.79375582443882,8.794242524053809,1,0.4637955799995229,1.4136870433043789
low_perm,4,9,0.9663654947269897,8.697289452542908,4.498950047329817,0,0.4637955799995229,1.4136870433043789
low_perm,4,7,1.1655317532720164,8.158722272904114,4.550852271300888,1,0.4637955799995229,1.4136870433043789
low_perm,4,7,0.562358669523738,3.9365106866661663,2.1957456082198816,0,0.4637955799995229,1.4136870433043789
low_perm,4,21,0.7240452770409669,15.204950817860304,6.099851064369083,0,0.4637955799995229,1.4136870433043789
low_perm,4,30,1.3409110360476324,40.22733108142897,14.500562296762501,0,0.4637955799995229,1.4136870433043789
low_perm,4,48,0.7724710288866122,37.07860938655739,11.607830734315357,0,0.4637955799995229,1.4136870433043789
low_perm,4,17,1.0916339114340072,18.557776494378125,7.932156304435532,0,0.4637955799995229,1.4136870433043789
low_perm,4,50,0.8535311319439931,42.67655659719966,13.197703563689032,0,0.4637955799995229,1.4136870433043789
low_perm,4,19,1.1413532332794207,21.685711432308995,8.964944269423077,0,0.4637955799995229,1.4136870433043789
low_perm,5,9,0.749715379015765,6.747438411141885,3.4903274778656734,1,0.42144527160598044,1.3334432178304136
low_perm,5,37,0.5479175789926517,20.272950422728112,6.862090495079849,1,0.42144527160598044,1.3334432178304136
low_perm,5,9,1.2642943406199192,11.378649065579273,5.885968729851778,1,0.42144527160598044,1.3334432178304136
low_perm,5,24,0.6305440241856736,15.133056580456167,5.832614636342423,1,0.42144527160598044,1.3334432178304136
low_perm,5,12,1.4486172975670215,17.38340757080426,8.248605604664633,1,0.42144527160598044,1.3334432178304136
low_perm,5,8,1.5332562188523124,12.2660497508185,6.573213306538589,0,0.42144527160598044,1.3334432178304136
low_perm,5,11,1.5568645569662303,17.125510126628534,8.341145777113553,0,0.42144527160598044,1.3334432178304136
low_perm,5,13,0.8374843950688855,10.887297135895512,5.043558588159283,1,0.42144527160598044,1.3334432178304136
low_perm,5,8,1.0560860144322732,8.448688115458186,4.527539857696924,1,0.42144527160598044,1.3334432178304136
low_perm,5,28,0.7887957538149909,22.086281106819744,8.127840753587787,1,0.42144527160598044,1.3334432178304136
low_perm,5,13,0.8462173846766345,11.000826000796248,5.096151024502943,0,0.42144527160598044,1.3334432178304136
low_perm,5,20,1.3619389201585794,27.238778403171587,11.088648778563073,0,0.42144527160598044,1.3334432178304136
low_perm,5,13,0.8241005713112328,10.713307427046027,4.962957564841389,0,0.42144527160598044,1.3334432178304136
low_perm,5,10,1.1255268601352468,11.25526860135247,5.6409969340437405,0,0.42144527160598044,1.3334432178304136
low_perm,6,23,0.8830054441601528,20.309125215683515,7.928168402436933,1,0.4497773181109095,1.3689423188198406
low_perm,6,22,1.2891468716908707,28.361231177199155,11.220139993640485,1,0.4497773181109095,1.3689423188198406
low_perm,6,25,1.1651184565205512,29.127961413013782,11.08991169412956,0,0.4497773181109095,1.3689423188198406
low_perm,6,8,0.969342935277657,7.754743482221256,4.155664136510514,0,0.4497773181109095,1.3689423188198406
low_perm,6,19,1.0922255275236845,20.752285022950005,8.579062728684525,1,0.4497773181109095,1.3689423188198406
low_perm,6,20,0.8531343589419288,17.062687178838576,6.9460583930813184,1,0.4497773181109095,1.3689423188198406
low_perm,6,26,0.7909110816185373,20.56368812208197,7.7376486268269415,1,0.4497773181109095,1.3689423188198406
low_perm,6,48,0.5488400142809337,26.344320685484817,8.247353943066065,1,0.4497773181109095,1.3689423188198406
low_perm,6,9,1.0679883236270529,9.611894912643475,4.97205885904178,1,0.4497773181109095,1.3689423188198406
low_perm,6,14,1.3988583914914767,19.584017480880675,8.872854858446045,0,0.4497773181109095,1.3689423188198406
low_perm,6,26,1.2705160126196158,33.03341632811001,12.429724034577742,0,0.4497773181109095,1.3689423188198406
low_perm,6,24,1.154341504912768,27.704196117906434,10.67780979383156,0,0.4497773181109095,1.3689423188198406
low_perm,6,10,0.6302267567156667,6.302267567156667,3.158616047562129,0,0.4497773181109095,1.3689423188198406
low_perm,7,42,0.4157391446805808,17.461044076584393,5.689779307394122,1,0.4928475424146006,1.374748077945469
low_perm,7,16,1.0660230655962346,17.056369049539754,7.424215841931704,1,0.4928475424146006,1.374748077945469
low_perm,7,23,1.0208458116680608,23.479453668365398,9.165784380326965,0,0.4928475424146006,1.374748077945469
low_perm,7,29,0.8519280374858869,24.705913087090718,8.996664182363185,0,0.4928475424146006,1.374748077945469
low_perm,7,22,0.4187327839906168,9.21212124779357,3.644457089780031,0,0.4928475424146006,1.374748077945469
low_perm,7,11,0.7886934143526151,8.675627557878766,4.225548531584486,1,0.4928475424146006,1.374748077945469
low_perm,7,11,1.1055332507799107,12.160865758579018,5.923067594377441,0,0.4928475424146006,1.374748077945469
low_perm,7,23,0.9806086634294731,22.55399925887788,8.804510404748301,1,0.4928475424146006,1.374748077945469
low_perm,7,50,0.6045368298365352,30.22684149182676,9.347635458056663,1,0.4928475424146006,1.374748077945469
low_perm,7,11,0.5121816731058165,5.6339984041639815,2.7440935569029095,1,0.4928475424146006,1.374748077945469
low_perm,7,34,1.1038752469322046,37.53175839569496,13.030324667305862,0,0.4928475424146006,1.374748077945469
low_perm,7,19,0.8700596429992087,16.531133216984966,6.834024720068826,0,0.4928475424146006,1.374748077945469
low_perm,7,13,0.9342625319733764,12.145412915653893,5.626382825129754,0,0.4928475424146006,1.374748077945469
low_perm,8,23,0.658103282161283,15.13637548970951,5.908857846435657,0,0.40120039381105566,1.3697031707868697
low_perm,8,13,1.2367700794494452,16.078011032842788,7.448165473307258,1,0.40120039381105566,1.3697031707868697
low_perm,8,22,0.9023309667017301,19.85128126743806,7.853472703006411,1,0.40120039381105566,1.3697031707868697
low_perm,8,9,1.2836558736143255,11.55290286252893,5.976107057696535,0,0.40120039381105566,1.3697031707868697
low_perm,8,14,1.5336711892177508,21.47139664904851,9.727962419412885,0,0.40120039381105566,1.3697031707868697
low_perm,8,47,0.7213798102782466,33.90485108307759,10.68150587827925,1,0.40120039381105566,1.3697031707868697
low_perm,8,16,1.181348863838378,18.901581821414048,8.227391350909889,1,0.40120039381105566,1.3697031707868697
low_perm,8,67,0.6437249021721351,43.12956844553305,12.216665191233691,1,0.40120039381105566,1.3697031707868697
low_perm,8,9,0.853073496723993,7.677661470515937,3.9715149903468827,1,0.40120039381105566,1.3697031707868697
low_perm,8,25,1.1403519619592226,28.508799048980567,10.854177519530268,0,0.40120039381105566,1.3697031707868697
low_perm,8,7,1.440261057587368,10.081827403111577,5.623540745919084,0,0.40120039381105566,1.3697031707868697
low_perm,9,26,0.7646277497975759,19.88032149473697,7.480513291263409,1,0.5391565802999204,1.2683407443279726
low_perm,9,25,1.1505172440320737,28.762931100801843,10.950933415810972,0,0.5391565802999204,1.2683407443279726
low_perm,9,12,1.1871764311506128,14.246117173807352,6.759929057979263,1,0.5391565802999204,1.2683407443279726
low_perm,9,13,1.0142043113964616,13.184656048154,6.107813942576274,1,0.5391565802999204,1.2683407443279726
low_perm,9,33,1.1024770847624377,36.381743797160446,12.744691555937868,1,0.5391565802999204,1.2683407443279726
low_perm,9,12,0.9054455177395324,10.865346212874389,5.1557184805735305,1,0.5391565802999204,1.2683407443279726
low_perm,9,65,0.3401062996547715,22.106909477560148,6.31908250736496,1,0.5391565802999204,1.2683407443279726
low_perm,9,15,0.9132665686407981,13.698998529611972,6.07941010947436,1,0.5391565802999204,1.2683407443279726
low_perm,9,17,0.579782989251352,9.856310817272984,4.212886064846851,0,0.5391565802999204,1.2683407443279726
low_perm,9,8,1.4525023002577786,11.620018402062229,6.2270136787568395,0,0.5391565802999204,1.2683407443279726
low_perm,9,42,0.7904616110150086,33.19938766263036,10.81820698192411,0,0.5391565802999204,1.2683407443279726
low_perm,9,21,0.5812533353016446,12.206320041334536,4.896874392300202,0,0.5391565802999204,1.2683407443279726
low_perm,9,11,1.14264122747341,12.56905350220751,6.1218793932004285,1,0.5391565802999204,1.2683407443279726
low_perm,9,29,0.8513943147193076,24.69043512685992,8.991027879429002,1,0.5391565802999204,1.2683407443279726
low_perm,9,7,1.5325810183761905,10.728067128633334,5.984006689521883,1,0.5391565802999204,1.2683407443279726
low_perm,9,10,1.2587412689753636,12.587412689753636,6.308650544502447,0,0.5391565802999204,1.2683407443279726
low_perm,9,8,0.8074433973958436,6.459547179166749,3.461585623316046,1,0.5391565802999204,1.2683407443279726
low_perm,9,10,0.8384187167309174,8.384187167309173,4.20204757259696,0,0.5391565802999204,1.2683407443279726
low_perm,9,10,1.2305693490482945,12.305693490482945,6.167456478360278,0,0.5391565802999204,1.2683407443279726
low_perm,10,11,0.4646628480069311,5.111291328076242,2.489504006685817,0,0.4610292134497809,1.3249166391438731
low_perm,10,41,1.0146244864098537,41.599603942804,13.653815776133944,0,0.4610292134497809,1.3249166391438731
low_perm,10,7,1.0063170393771086,7.04421927563976,3.9291938391568597,0,0.4610292134497809,1.3249166391438731
low_perm,10,29,0.9087255734890346,26.353041631182002,9.59646643715688,1,0.4610292134497809,1.3249166391438731
low_perm,10,9,1.143453704603849,10.291083341434643,5.323390711399813,1,0.4610292134497809,1.3249166391438731
low_perm,10,19,0.8583689388549792,16.309009838244606,6.742198186382851,1,0.4610292134497809,1.3249166391438731
low_perm,10,14,1.3657502707513616,19.120503790519063,8.66285250813685,1,0.4610292134497809,1.3249166391438731
low_perm,10,36,1.3159220807150593,47.37319490574214,16.167464828414378,0,0.4610292134497809,1.3249166391438731
low_perm,10,10,1.071833204334422,10.71833204334422,5.371891185902238,0,0.4610292134497809,1.3249166391438731
low_perm,10,32,0.2092858444059043,6.697147020988938,2.3677990365722814,1,0.4610292134497809,1.3249166391438731
low_perm,10,15,1.0696974316103247,16.04546147415487,7.120735175370628,0,0.4610292134497809,1.3249166391438731
low_perm,10,8,0.9991161995062486,7.992929596049989,4.283304914483656,1,0.4610292134497809,1.3249166391438731
low_perm,10,10,1.6161232131819279,16.16123213181928,8.099803224154687,0,0.4610292134497809,1.3249166391438731
low_perm,10,9,1.198103494576647,10.782931451189825,5.577814815453884,0,0.4610292134497809,1.3249166391438731
low_perm,10,16,1.0520055361982081,16.83208857917133,7.326592097023928,0,0.4610292134497809,1.3249166391438731
low_perm,11,10,0.26095260483884447,2.6095260483884446,1.3078611412701118,1,0.4573400733412977,1.3202077500900034
low_perm,11,8,1.0444292841831484,8.355434273465187,4.4775663611331,1,0.4573400733412977,1.3202077500900034
low_perm,11,27,0.926214339743877,25.00778717308468,9.303923598395878,0,0.4573400733412977,1.3202077500900034
low_perm,11,28,0.4455597005565348,12.475671615582975,4.591097600138919,0,0.4573400733412977,1.3202077500900034
low_perm,11,30,0.8187859456009833,24.5635783680295,8.854320900285959,0,0.4573400733412977,1.3202077500900034
low_perm,11,14,0.9332943287126438,13.066120601977014,5.919816594193536,1,0.4573400733412977,1.3202077500900034
low_perm,11,13,1.170953907331535,15.222400795309953,7.051802601259054,1,0.4573400733412977,1.3202077500900034
low_perm,11,41,0.8816371075933502,36.14712141132736,11.864202776218628,0,0.4573400733412977,1.3202077500900034
low_perm,11,13,1.553416726945951,20.19441745029736,9.355097623680622,1,0.4573400733412977,1.3202077500900034
low_perm,11,30,1.2662678880579394,37.988036641738184,13.6933740580548,1,0.4573400733412977,1.3202077500900034
low_perm,11,71,0.433273757410704,30.762436776159984,8.563340825607638,1,0.4573400733412977,1.3202077500900034
low_perm,11,11,1.0376848438652633,11.414533282517896,5.559559124557309,1,0.4573400733412977,1.3202077500900034
low_perm,11,12,1.3207994115226722,15.849592938272067,7.520794792952973,0,0.4573400733412977,1.3202077500900034
low_perm,11,23,1.2462593261412918,28.663964501249712,11.189686174758933,0,0.4573400733412977,1.3202077500900034
low_perm,11,14,1.0001821522296992,14.002550131215788,6.344081089780831,0,0.4573400733412977,1.3202077500900034
low_perm,11,40,0.5246047192939601,20.984188771758404,6.938637310432744,0,0.4573400733412977,1.3202077500900034
low_perm,11,8,1.103821696738633,8.830573573909064,4.732187207745003,0,0.4573400733412977,1.3202077500900034
low_perm,12,33,0.9849311648510191,32.50272844008363,11.385854702423751,0,0.47078554988704513,1.2047433270313304
low_perm,12,22,0.9024875212359088,19.854725467189994,7.854835281490445,1,0.47078554988704513,1.2047433270313304
low_perm,12,21,0.8590328597112705,18.03969005393668,7.237078494666197,1,0.47078554988704513,1.2047433270313304
low_perm,12,24,0.6461719396818574,15.508126552364576,5.97717489726359,1,0.47078554988704513,1.2047433270313304
low_perm,12,11,1.0741009863215358,11.815110849536895,5.754664313065041,0,0.47078554988704513,1.2047433270313304
low_perm,12,8,1.2168160498402993,9.734528398722395,5.216604604028289,1,0.47078554988704513,1.2047433270313304
low_perm,12,9,0.682517293296128,6.1426556396651515,3.1774843221668623,1,0.47078554988704513,1.2047433270313304
low_perm,12,8,1.1314388152408599,9.051510521926879,4.8505843866346305,0,0.47078554988704513,1.2047433270313304
low_perm,12,20,0.789569703950902,15.79139407901804,6.428527009336178,0,0.47078554988704513,1.2047433270313304
low_perm,12,7,1.0060530370664664,7.0423712594652645,3.9281630345377305,0,0.47078554988704513,1.2047433270313304
low_perm,12,22,1.0570882012780838,23.255940428117842,9.200408319968236,0,0.47078554988704513,1.2047433270313304
low_perm,12,7,1.5239286243079013,10.66750037015531,5.950223167891242,1,0.47078554988704513,1.2047433270313304
low_perm,12,96,0.8811813232439677,84.5934070314209,21.510729885072607,0,0.47078554988704513,1.2047433270313304
low_perm,13,10,1.1379654602905944,11.379654602905944,5.703337610064285,0,0.4540323427621829,1.3175240241164183
low_perm,13,31,1.3013938041318556,40.34320792808752,14.399981045289483,1,0.4540323427621829,1.3175240241164183
low_perm,13,42,0.7953260480018233,33.40369401607658,10.884781354974708,1,0.4540323427621829,1.3175240241164183
low_perm,13,26,0.9690503079246832,25.195308006041763,9.480421957289096,1,0.4540323427621829,1.3175240241164183
low_perm,13,17,1.1942842644658829,20.302832495920008,8.678046145732889,0,0.4540323427621829,1.3175240241164183
low_perm,13,22,0.6404502452039432,14.08990539448675,5.574183646526167,1,0.4540323427621829,1.3175240241164183
low_perm,13,24,0.8459689470083692,20.303254728200862,7.825323328667762,1,0.4540323427621829,1.3175240241164183
low_perm,13,11,0.964859345873792,10.613452804611711,5.1693851095348,1,0.4540323427621829,1.3175240241164183
low_perm,13,22,0.7867870306482764,17.30931467426208,6.847831556598024,1,0.4540323427621829,1.3175240241164183
low_perm,13,16,0.6664056572306476,10.662490515690362,4.641118562286912,1,0.4540323427621829,1.3175240241164183
low_perm,13,14,1.2002915445652245,16.80408162391314,7.613360099582424,0,0.4540323427621829,1.3175240241164183
low_perm,13,12,0.7902414118132155,9.482896941758586,4.49973208898467,0,0.4540323427621829,1.3175240241164183
low_perm,13,66,1.0904798383342347,71.97166933005948,20.4785119214709,1,0.4540323427621829,1.3175240241164183
low_perm,13,18,1.0084452152996093,18.152013875392967,7.626812388224931,1,0.4540323427621829,1.3175240241164183
low_perm,13,13,1.2640216627179726,16.432281615333643,7.612281912543852,1,0.4540323427621829,1.3175240241164183
low_perm,13,12,0.7864158412424342,9.436990094909211,4.477948818203503,0,0.4540323427621829,1.3175240241164183
low_perm,13,21,0.8325512802217183,17.483576884656085,7.013979614033102,0,0.4540323427621829,1.3175240241164183
low_perm,14,8,1.2834085058697462,10.26726804695797,5.502092712738193,0,0.4011700527695372,1.3205959929270532
low_perm,14,10,0.6188552274100882,6.188552274100882,3.1016233944143856,0,0.4011700527695372,1.3205959929270532
low_perm,14,9,1.3579088290239871,12.221179461215884,6.321794418304389,0,0.4011700527695372,1.3205959929270532
low_perm,14,26,1.2282532962205663,31.934585701734726,12.016259035652865,0,0.4011700527695372,1.3205959929270532
low_perm,14,36,0.656662728080591,23.639858210901277,8.067781304045486,0,0.4011700527695372,1.3205959929270532
low_perm,14,9,0.8915575677562378,8.024018109806141,4.150678996239783,1,0.4011700527695372,1.3205959929270532
low_perm,14,23,1.0304810521578778,23.70106419963119,9.252295522139805,1,0.4011700527695372,1.3205959929270532
low_perm,14,22,1.1967800921095453,26.329162026409996,10.41622213104281,1,0.4011700527695372,1.3205959929270532
low_perm,14,31,0.2666173172935406,8.265136836099758,2.9501326217962576,0,0.4011700527695372,1.3205959929270532
low_perm,14,7,1.715804753719987,12.01063327603991,6.699409036823654,0,0.4011700527695372,1.3205959929270532
low_perm,14,13,1.1954183720873948,15.540438837136133,7.199134255497206,0,0.4011700527695372,1.3205959929270532
low_perm,14,17,1.3408436250300309,22.794341625510526,9.742992684766113,0,0.4011700527695372,1.3205959929270532
low_perm,14,7,1.4346057823490934,10.042240476443654,5.601459561008691,0,0.4011700527695372,1.3205959929270532
low_perm,14,21,0.8969550240216984,18.836055504455665,7.556560661965873,0,0.4011700527695372,1.3205959929270532
low_perm,15,26,0.9509881759203261,24.72569257392848,9.303716339996347,1,0.44972445006841966,1.287292247428827
low_perm,15,11,0.7233469893501266,7.956816882851393,3.87544482184296,1,0.44972445006841966,1.287292247428827
low_perm,15,15,1.3110623868821312,19.665935803231967,8.7274473879244,1,0.44972445006841966,1.287292247428827
low_perm,15,16,1.3126041055643094,21.00166568902895,9.141505947870517,1,0.44972445006841966,1.287292247428827
low_perm,15,36,1.132595241465285,40.77342869275026,13.915104852765566,1,0.44972445006841966,1.287292247428827
low_perm,15,99,0.6597348934557612,65.31375445212036,16.45561397155162,1,0.44972445006841966,1.287292247428827
low_perm,15,7,1.3328447263837737,9.329913084686416,5.2041305896017045,1,0.44972445006841966,1.287292247428827
low_perm,15,7,0.5765719087562926,4.036003361294048,2.2512416098195205,1,0.44972445006841966,1.287292247428827
low_perm,15,11,0.8842789565880662,9.727068522468729,4.737663049448505,1,0.44972445006841966,1.287292247428827
low_perm,15,27,0.9174653693893701,24.77156497351299,9.21603924134147,1,0.44972445006841966,1.287292247428827
low_perm,15,33,1.29531989645836,42.74555658312588,14.973964334313964,0,0.44972445006841966,1.287292247428827
low_perm,15,13,0.926292230375808,12.041798994885504,5.578383503220802,0,0.44972445006841966,1.287292247428827
