regime,rid,D,mean_M,J,J_07,y,theta_A,theta_M
low_perm,15,17,0.7113288631654175,12.092590673812099,5.168739874590847,0,0.44972445006841966,1.287292247428827
low_perm,15,12,1.345381427756222,16.144577133074662,7.660767826009093,0,0.44972445006841966,1.287292247428827
low_perm,16,8,0.40271137982861893,3.2216910386289515,1.7264614798467488,1,0.38964645854513374,1.266301218400246
low_perm,16,10,0.8124779042463726,8.124779042463725,4.072035532125232,1,0.38964645854513374,1.266301218400246
low_perm,16,24,0.754846311120013,18.116311466880312,6.982427036896667,0,0.38964645854513374,1.266301218400246
low_perm,16,8,0.9767805295785894,7.814244236628715,4.187549801297916,0,0.38964645854513374,1.266301218400246
low_perm,16,7,1.3996081901348894,9.797257330944225,5.464810455078325,0,0.38964645854513374,1.266301218400246
low_perm,16,14,0.6252085224955718,8.752919314938005,3.9656512125233996,0,0.38964645854513374,1.266301218400246
low_perm,16,25,1.587505634049123,39.687640851228075,15.110306764956302,0,0.38964645854513374,1.266301218400246
low_perm,16,18,1.1073366571848564,19.932059829327414,8.37472259952555,1,0.38964645854513374,1.266301218400246
low_perm,16,8,1.4354650498064627,11.483720398451702,6.15397338712362,0,0.38964645854513374,1.266301218400246
low_perm,16,37,1.0486054310492334,38.79840094882164,13.132678412547438,0,0.38964645854513374,1.266301218400246
low_perm,16,10,0.6682296263827587,6.682296263827587,3.349081578745605,1,0.38964645854513374,1.266301218400246
low_perm,16,10,1.5399741389645187,15.399741389645188,7.718153785651676,1,0.38964645854513374,1.266301218400246
low_perm,16,20,0.4362310863133573,8.724621726267145,3.5517108960045163,1,0.38964645854513374,1.266301218400246
low_perm,16,16,1.5229970258862129,24.367952414179406,10.606767350268514,0,0.38964645854513374,1.266301218400246
low_perm,16,32,0.9579979805479393,30.655935377534057,10.838509894535457,0,0.38964645854513374,1.266301218400246
low_perm,17,19,1.0514056912366678,19.97670813349669,8.258436697470147,0,0.4671981490597716,1.3895693959110316
low_perm,17,11,0.9725135030196573,10.697648533216231,5.210393455616625,1,0.4671981490597716,1.3895693959110316
low_perm,17,15,1.4464538620295333,21.696807930443,9.62871798186804,1,0.4671981490597716,1.3895693959110316
low_perm,17,12,0.7907598537091074,9.489118244509289,4.5026841610987685,1,0.4671981490597716,1.3895693959110316
low_perm,17,66,0.89590292840948,59.129593275025684,16.824482356262422,1,0.4671981490597716,1.3895693959110316
low_perm,17,8,1.5549904558076657,12.439923646461326,6.666390020127483,0,0.4671981490597716,1.3895693959110316
low_perm,17,7,1.2656600301256422,8.859620210879495,4.941806009679581,1,0.4671981490597716,1.3895693959110316
low_perm,17,9,1.7206365039911207,15.485728535920085,8.010486429107456,1,0.4671981490597716,1.3895693959110316
low_perm,17,16,0.6668807423532328,10.670091877651725,4.644427247255553,0,0.4671981490597716,1.3895693959110316
low_perm,17,21,0.4924213853579249,10.340849092516423,4.148493480779498,0,0.4671981490597716,1.3895693959110316
low_perm,17,29,0.7742481601867593,22.45319664541602,8.176336949267508,1,0.4671981490597716,1.3895693959110316
low_perm,17,12,1.0922909540854036,13.107491449024842,6.219639445784327,1,0.4671981490597716,1.3895693959110316
low_perm,17,11,1.1325512778591205,12.458064056450326,6.067820907354672,0,0.4671981490597716,1.3895693959110316
low_perm,17,9,0.8831807241304377,7.948626517173939,4.111680293127546,0,0.4671981490597716,1.3895693959110316
low_perm,17,49,0.9248907564415181,45.319647065634385,14.10027864279104,0,0.4671981490597716,1.3895693959110316
low_perm,17,19,1.524015273303756,28.956290192771363,11.970625387953765,0,0.4671981490597716,1.3895693959110316
low_perm,18,9,0.7984621310087844,7.186159179079059,3.717269771835024,0,0.4650548768234946,1.384067328624686
low_perm,18,20,1.1363669402595664,22.72733880519133,9.252084434624651,1,0.4650548768234946,1.384067328624686
low_perm,18,10,1.5101462394385503,15.101462394385504,7.568660161168353,1,0.4650548768234946,1.384067328624686
low_perm,18,7,1.545221029953325,10.816547209673276,6.033359978467969,1,0.4650548768234946,1.384067328624686
low_perm,18,20,1.190159070284105,23.8031814056821,9.690049770708484,1,0.4650548768234946,1.384067328624686
low_perm,18,44,1.0996147101129903,48.38304724497157,15.547387198025419,0,0.4650548768234946,1.384067328624686
low_perm,18,17,1.1086910581470486,18.847747988499826,8.056098912317509,0,0.4650548768234946,1.384067328624686
low_perm,18,10,0.5295355530201984,5.295355530201984,2.6539645892548096,1,0.4650548768234946,1.384067328624686
low_perm,18,7,1.516571808497862,10.616002659485035,5.921498268852952,1,0.4650548768234946,1.384067328624686
low_perm,18,25,1.0023082548602422,25.057706371506054,9.540240285860692,1,0.4650548768234946,1.384067328624686
low_perm,18,20,0.6579578661988655,13.159157323977311,5.356968349595672,1,0.4650548768234946,1.384067328624686
low_perm,18,25,1.2903549316159815,32.258873290399535,12.281946239561105,0,0.4650548768234946,1.384067328624686
low_perm,18,67,0.7623052031191502,51.07444860898306,14.467092089520806,0,0.4650548768234946,1.384067328624686
low_perm,19,24,0.7437764931004286,17.850635834410287,6.880029773381151,1,0.5164206803558656,1.375261867791619
low_perm,19,18,0.9285747299137603,16.714345138447687,7.022756562333239,0,0.5164206803558656,1.375261867791619
low_perm,19,15,0.7127689781132296,10.691534671698443,4.744742750969566,0,0.5164206803558656,1.375261867791619
low_perm,19,18,1.061818417386125,19.112731512950248,8.030470804861604,0,0.5164206803558656,1.375261867791619
low_perm,19,28,0.8411968216692548,23.553511006739136,8.667787289528825,1,0.5164206803558656,1.375261867791619
low_perm,19,12,0.6309880253818805,7.571856304582566,3.592923659949909,1,0.5164206803558656,1.375261867791619
low_perm,19,12,0.2588673223330478,3.106407867996574,1.4740224691829715,1,0.5164206803558656,1.375261867791619
low_perm,19,9,0.43500427138055947,3.9150384424250353,2.0251783595285913,0,0.5164206803558656,1.375261867791619
low_perm,19,12,0.5914313406026882,7.097176087232258,3.367683016807235,1,0.5164206803558656,1.375261867791619
low_perm,19,21,0.7440197522199941,15.624414796619876,6.268129661777997,0,0.5164206803558656,1.375261867791619
low_perm,19,19,0.6350042166038289,12.06508011547275,4.987743712211754,1,0.5164206803558656,1.375261867791619
low_perm,19,12,0.5528262954003961,6.633915544804752,3.147861126816842,0,0.5164206803558656,1.375261867791619
low_perm,19,11,0.49877511369613237,5.486526250657456,2.67226581446678,1,0.5164206803558656,1.375261867791619
low_perm,19,12,1.1514864102971136,13.817836923565363,6.5567056762502105,0,0.5164206803558656,1.375261867791619
low_perm,20,15,0.23996961416026671,3.599544212404001,1.5974237406541754,1,0.4028482396798631,1.3963476771414138
low_perm,20,26,1.1875897962818835,30.877334703328973,11.618439506030597,1,0.4028482396798631,1.3963476771414138
low_perm,20,7,1.3948108099113672,9.76367566937957,5.4460789459407835,1,0.4028482396798631,1.3963476771414138
low_perm,20,29,0.9099844069094826,26.389547800374995,9.609760167433357,1,0.4028482396798631,1.3963476771414138
low_perm,20,31,1.0226847709061924,31.703227898091964,11.316053042206818,0,0.4028482396798631,1.3963476771414138
low_perm,20,64,0.4972325769183524,31.822884922774552,9.138723890512768,0,0.4028482396798631,1.3963476771414138
low_perm,20,36,0.6809318031856173,24.51354491468222,8.365952011816761,1,0.4028482396798631,1.3963476771414138
low_perm,20,17,1.0901644083402635,18.53279494178448,7.921478431471587,1,0.4028482396798631,1.3963476771414138
low_perm,20,14,1.0094569503536674,14.132397304951343,6.402910445272358,1,0.4028482396798631,1.3963476771414138
low_perm,20,8,1.4737395806521314,11.789916645217051,6.318059892929278,0,0.4028482396798631,1.3963476771414138
low_perm,20,8,1.2430174613038938,9.94413969043115,5.328932513978988,0,0.4028482396798631,1.3963476771414138
low_perm,20,16,1.5507917142843661,24.812667428549858,10.800340803401735,0,0.4028482396798631,1.3963476771414138
low_perm,20,32,1.0008098723193537,32.02591591421932,11.322871158327324,0,0.4028482396798631,1.3963476771414138
low_perm,20,11,0.9750969237029184,10.726066160732103,5.224234536670382,0,0.4028482396798631,1.3963476771414138
low_perm,20,10,1.223104826515352,12.231048265153518,6.130045244373939,0,0.4028482396798631,1.3963476771414138
low_perm,20,16,1.2981333304017006,20.77013328642721,9.040725616117392,0,0.4028482396798631,1.3963476771414138
low_perm,21,22,0.6742545611036183,14.833600344279601,5.868400826207267,0,0.4895148014330134,1.3344323932179063
low_perm,21,24,1.0297734513690675,24.71456283285762,9.525539017404808,0,0.4895148014330134,1.3344323932179063
low_perm,21,14,1.0237596454808167,14.332635036731434,6.49363137794124,1,0.4895148014330134,1.3344323932179063
low_perm,21,19,0.5747998755126414,10.921197634740187,4.514858940939809,1,0.4895148014330134,1.3344323932179063
low_perm,21,11,1.0949359432847476,12.044295376132224,5.866290859197407,1,0.4895148014330134,1.3344323932179063
low_perm,21,62,0.7694219032975955,47.704158004450925,13.83052697189705,1,0.4895148014330134,1.3344323932179063
low_perm,21,9,1.37338222645349,12.36044003808141,6.393831388247611,1,0.4895148014330134,1.3344323932179063
low_perm,21,21,0.7477853533978913,15.703492421355717,6.299853653469316,1,0.4895148014330134,1.3344323932179063
low_perm,21,31,-0.12318315879736373,-3.8186779227182757,-1.363027199106904,0,0.4895148014330134,1.3344323932179063
low_perm,21,22,0.23829730452245873,5.242540699494092,2.0740298685612513,1,0.4895148014330134,1.3344323932179063
low_perm,21,16,1.2088443756019882,19.34151000963181,8.418881216941298,1,0.4895148014330134,1.3344323932179063
low_perm,21,8,1.123124708617321,8.984997668938568,4.814941031259406,1,0.4895148014330134,1.3344323932179063
low_perm,21,24,0.9073722268870918,21.776933445290204,8.39331169300536,0,0.4895148014330134,1.3344323932179063
low_perm,21,16,1.1603097162877307,18.56495546060369,8.080866216897999,0,0.4895148014330134,1.3344323932179063
low_perm,21,24,0.9611441035455681,23.067458485093635,8.890708580124974,0,0.4895148014330134,1.3344323932179063
low_perm,21,7,1.3379584365789081,9.365709056052356,5.224097218216473,0,0.4895148014330134,1.3344323932179063
low_perm,22,10,1.183634770779284,11.83634770779284,5.932226363919198,0,0.47548675214485514,1.3308106617804494
low_perm,22,42,1.006835020958983,42.287070880277284,13.779479612422781,1,0.47548675214485514,1.3308106617804494
low_perm,22,18,1.4632700683657773,26.33886123058399,11.066626243464489,1,0.47548675214485514,1.3308106617804494
low_perm,22,14,1.3970745969576517,19.559044357407124,8.86154038223302,0,0.47548675214485514,1.3308106617804494
low_perm,22,8,1.288245807630394,10.305966461043152,5.522830679367563,1,0.47548675214485514,1.3308106617804494
low_perm,22,13,0.7232491373324859,9.402238785322316,4.355602826094466,1,0.47548675214485514,1.3308106617804494
low_perm,22,50,0.6352194085052913,31.760970425264567,9.822064055543818,0,0.47548675214485514,1.3308106617804494
low_perm,22,11,1.0562445574845738,11.618690132330311,5.6589956980135225,1,0.47548675214485514,1.3308106617804494
low_perm,22,67,0.650132260055817,43.55886142373974,12.338264566620948,0,0.47548675214485514,1.3308106617804494
low_perm,22,13,1.1630464473548676,15.11960381561328,7.004181728666477,0,0.47548675214485514,1.3308106617804494
low_perm,22,15,1.0371057738765552,15.55658660814833,6.9037798412822555,0,0.47548675214485514,1.3308106617804494
low_perm,22,14,1.4166441711238569,19.833018395733998,8.985668737379248,0,0.47548675214485514,1.3308106617804494
low_perm,22,7,0.7531276480149269,5.271893536104488,2.9406085745210344,1,0.47548675214485514,1.3308106617804494
low_perm,22,18,1.2674081929884586,22.813347473792255,9.585334295378946,0,0.47548675214485514,1.3308106617804494
low_perm,22,10,1.3809559723316254,13.809559723316253,6.921175035339472,0,0.47548675214485514,1.3308106617804494
low_perm,23,47,0.98058674752705,46.08757713377135,14.519595584235837,1,0.4914859222947703,1.2758283054689086
low_perm,23,7,1.6754823216180428,11.7283762513263,6.541968940318036,1,0.4914859222947703,1.2758283054689086
low_perm,23,17,1.5101473898360762,25.672505627213297,10.973207238660658,1,0.4914859222947703,1.2758283054689086
low_perm,23,33,1.0228207000781033,33.753083102577406,11.823859669911203,0,0.4914859222947703,1.2758283054689086
low_perm,23,15,0.7574224311232599,11.361336466848899,5.041990742928953,1,0.4914859222947703,1.2758283054689086
low_perm,23,55,0.38340188835900013,21.087103859745007,6.337356379047939,0,0.4914859222947703,1.2758283054689086
low_perm,23,9,0.3352711660073544,3.0174404940661894,1.560867225089864,1,0.4914859222947703,1.2758283054689086
low_perm,23,27,0.5554775940142304,14.99789503838422,5.579832738022914,0,0.4914859222947703,1.2758283054689086
low_perm,23,43,0.7144395395329606,30.720900199917306,9.940160590508945,0,0.4914859222947703,1.2758283054689086
low_perm,23,17,0.9366125264011286,15.922412948819186,6.805722026669682,1,0.4914859222947703,1.2758283054689086
low_perm,23,30,0.919969792542954,27.59909377628862,9.948519274797665,0,0.4914859222947703,1.2758283054689086
low_perm,23,14,0.9243859001408675,12.941402601972145,5.863311093554598,0,0.4914859222947703,1.2758283054689086
low_perm,23,22,1.3441406644485248,29.571094617867544,11.698780610215701,0,0.4914859222947703,1.2758283054689086
low_perm,24,18,0.8687315476287598,15.637167857317676,6.570166062544468,0,0.4808455444276505,1.37017715862346
low_perm,24,11,0.84440671207296,9.288473832802561,4.524041252694845,0,0.4808455444276505,1.37017715862346
low_perm,24,18,1.1894348663325716,21.40982759398629,8.995626570390092,1,0.4808455444276505,1.37017715862346
low_perm,24,17,0.5852576569685758,9.949380168465789,4.252666727203538,0,0.4808455444276505,1.37017715862346
low_perm,24,30,0.7517866410582299,22.553599231746897,8.129792901601155,1,0.4808455444276505,1.37017715862346
low_perm,24,9,0.9384005289403794,8.445604760463414,4.36875812218788,1,0.4808455444276505,1.37017715862346
low_perm,24,16,0.7009785276925667,11.215656443081068,4.8818980171300135,1,0.4808455444276505,1.37017715862346
low_perm,24,7,1.4479373954547723,10.135561768183406,5.653513228025281,0,0.4808455444276505,1.37017715862346
low_perm,24,25,0.6391006438282334,15.977516095705834,6.0831322892973505,1,0.4808455444276505,1.37017715862346
low_perm,24,30,0.6534717128641933,19.604151385925796,7.066618908208263,1,0.4808455444276505,1.37017715862346
low_perm,24,14,0.8750820995299297,12.251149393419015,5.5505807489739825,1,0.4808455444276505,1.37017715862346
low_perm,24,25,0.8736732218060426,21.841830545151065,8.31585734920832,1,0.4808455444276505,1.37017715862346
low_perm,24,8,1.4667459411894126,11.7339675295153,6.288077504198523,1,0.4808455444276505,1.37017715862346
low_perm,24,9,1.3424917601064221,12.0824258409578,6.250019687816976,0,0.4808455444276505,1.37017715862346
low_perm,24,7,1.663526372684137,11.644684608788959,6.495286593647791,1,0.4808455444276505,1.37017715862346
low_perm,24,12,1.0574849017540198,12.689818821048238,6.021449489873201,1,0.4808455444276505,1.37017715862346
low_perm,24,10,0.9685635384796056,9.685635384796056,4.854316804428356,1,0.4808455444276505,1.37017715862346
low_perm,24,21,0.9136131199300268,19.185875518530562,7.696899819307038,1,0.4808455444276505,1.37017715862346
low_perm,24,40,0.5502825630840646,22.011302523362588,7.278263010356436,1,0.4808455444276505,1.37017715862346
low_perm,24,7,1.3513040851413705,9.459128595989593,5.276205687077973,1,0.4808455444276505,1.37017715862346
low_perm,24,20,0.9740944414975443,19.481888829950886,7.930892479127586,1,0.4808455444276505,1.37017715862346
low_perm,24,13,0.9112284276856601,11.845969559913582,5.4876651902879585,1,0.4808455444276505,1.37017715862346
low_perm,24,15,0.8517590188298609,12.776385282447913,5.66996818641555,0,0.4808455444276505,1.37017715862346
low_perm,24,10,0.8241485928737493,8.241485928737493,4.130527533602034,0,0.4808455444276505,1.37017715862346
low_perm,25,42,1.2953064264315703,54.40286991012596,17.72748079209013,0,0.4784588327640865,1.281986156652266
low_perm,25,12,0.7100180942929278,8.520217131515134,4.042930622072724,1,0.4784588327640865,1.281986156652266
low_perm,25,16,0.8505800644363606,13.60928103098177,5.923783633788218,1,0.4784588327640865,1.281986156652266
low_perm,25,61,0.4169440398495821,25.43358643082451,7.40983699973511,1,0.4784588327640865,1.281986156652266
low_perm,25,12,0.5738523178718359,6.88622781446203,3.2675858926973897,0,0.4784588327640865,1.281986156652266
low_perm,25,17,1.2946314720991248,22.00873502568512,9.407200606146187,1,0.4784588327640865,1.281986156652266
low_perm,25,20,0.8914698787497356,17.82939757499471,7.258178935787391,0,0.4784588327640865,1.281986156652266
low_perm,25,9,1.440749050063964,12.966741450575675,6.707460109393564,0,0.4784588327640865,1.281986156652266
low_perm,25,37,1.3751652476514342,50.881114163103064,17.222496114145645,1,0.4784588327640865,1.281986156652266
low_perm,25,50,0.7285917474182824,36.42958737091412,11.265831486985116,0,0.4784588327640865,1.281986156652266
low_perm,25,35,1.0932054364791677,38.262190276770866,13.16889739242246,0,0.4784588327640865,1.281986156652266
low_perm,26,10,1.4609750388824325,14.609750388824326,7.322220381359828,1,0.523066851186178,1.2950760334032267
low_perm,26,8,1.2189208771607165,9.751367017285732,5.225628196289267,0,0.523066851186178,1.2950760334032267
low_perm,26,7,1.5057098066184174,10.539968646328921,5.879087269937499,1,0.523066851186178,1.2950760334032267
low_perm,26,10,1.4572960771364254,14.572960771364254,7.303781894758809,1,0.523066851186178,1.2950760334032267
low_perm,26,17,1.5662765340354374,26.626701078602437,11.38105930368003,1,0.523066851186178,1.2950760334032267
low_perm,26,7,-0.012030874271205203,-0.08421611989843641,-0.046974894805866065,1,0.523066851186178,1.2950760334032267
low_perm,26,16,0.9368137380907833,14.989019809452532,6.524349819187832,0,0.523066851186178,1.2950760334032267
low_perm,26,34,0.17435312850159573,5.928006369054255,2.058092957016746,1,0.523066851186178,1.2950760334032267
low_perm,26,7,0.8619612642072946,6.033728849451062,3.3655525608624632,1,0.523066851186178,1.2950760334032267
low_perm,26,8,1.3393309300052625,10.7146474400421,5.741837393334776,0,0.523066851186178,1.2950760334032267
low_perm,26,41,1.1122246653305032,45.601211278550636,14.967222736590402,0,0.523066851186178,1.2950760334032267
low_perm,26,11,1.0022263520857804,11.024489872943583,5.369584699585114,0,0.523066851186178,1.2950760334032267
low_perm,26,13,1.2613154269845124,16.397100550798662,7.595984225619246,1,0.523066851186178,1.2950760334032267
low_perm,26,59,0.7280859208555411,42.957069330476926,12.640930432017477,1,0.523066851186178,1.2950760334032267
low_perm,26,11,1.6019634098192312,17.621597508011543,8.582769946887515,1,0.523066851186178,1.2950760334032267
low_perm,26,25,1.3727226272322788,34.31806568080697,13.065944180475679,1,0.523066851186178,1.2950760334032267
low_perm,26,9,1.1300739591137947,10.170665632024152,5.261100814943248,0,0.523066851186178,1.2950760334032267
low_perm,26,28,0.7071969859725658,19.801515607231842,7.287037811248713,0,0.523066851186178,1.2950760334032267
low_perm,27,13,1.2178572176529803,15.832143829488743,7.334267080570776,0,0.5143171255475995,1.3844188201253411
low_perm,27,10,1.3008305361576844,13.008305361576845,6.519596578347511,0,0.5143171255475995,1.3844188201253411
low_perm,27,53,0.9734570223435306,51.59322218420712,15.678694253022964,0,0.5143171255475995,1.3844188201253411
low_perm,27,9,1.0873542290526859,9.786188061474173,5.062217542900676,0,0.5143171255475995,1.3844188201253411
low_perm,27,56,0.8670447822900168,48.55450780824094,14.513533108531774,1,0.5143171255475995,1.3844188201253411
low_perm,27,20,0.6737955165201935,13.47591033040387,5.485915499347772,1,0.5143171255475995,1.3844188201253411
low_perm,27,11,1.274621367809681,14.020835045906491,6.8289836723125,1,0.5143171255475995,1.3844188201253411
low_perm,27,16,1.0688425492873237,17.10148078859718,7.443851866855558,1,0.5143171255475995,1.3844188201253411
low_perm,27,8,1.0899468019478586,8.71957441558287,4.672704231616063,1,0.5143171255475995,1.3844188201253411
low_perm,27,20,1.4113543761533456,28.227087523066913,11.49098006350403,1,0.5143171255475995,1.3844188201253411
low_perm,27,13,0.8008177123826263,10.410630260974143,4.822741861960602,0,0.5143171255475995,1.3844188201253411
low_perm,27,10,1.6770713667886874,16.770713667886874,8.405267589163305,0,0.5143171255475995,1.3844188201253411
low_perm,27,7,1.5472963637527481,10.831074546269237,6.041463179009952,0,0.5143171255475995,1.3844188201253411
low_perm,27,9,0.7680561583087268,6.912505424778541,3.5757136493694968,0,0.5143171255475995,1.3844188201253411
low_perm,27,29,1.662849500957102,48.22263552775596,17.560284305315033,0,0.5143171255475995,1.3844188201253411
low_perm,27,21,1.0789264640958864,22.657455746013614,9.089612140400567,0,0.5143171255475995,1.3844188201253411
low_perm,28,14,0.6020408267637096,8.428571574691935,3.8187002395844742,0,0.39227899677418443,1.273250955311881
low_perm,28,27,0.8239038009927735,22.245402626804886,8.276203129163873,1,0.39227899677418443,1.273250955311881
low_perm,28,46,0.45368864568979467,20.869677701730556,6.617415321469926,0,0.39227899677418443,1.273250955311881
low_perm,28,12,0.8815408158257169,10.578489789908602,5.019602158812562,0,0.39227899677418443,1.273250955311881
low_perm,28,10,1.7352461447872962,17.35246144787296,8.69683214968334,1,0.39227899677418443,1.273250955311881
low_perm,28,28,0.565998831813736,15.847967290784608,5.832116044551829,1,0.39227899677418443,1.273250955311881
low_perm,28,10,1.2700578700206642,12.700578700206641,6.3653679042220235,0,0.39227899677418443,1.273250955311881
low_perm,28,19,1.1167578515393444,21.218399179247545,8.771755850486876,1,0.39227899677418443,1.273250955311881
low_perm,28,26,0.45450631649880907,11.817164228969036,4.446530409643908,1,0.39227899677418443,1.273250955311881
low_perm,28,23,1.18025776300598,27.14592854913754,10.597083364865139,1,0.39227899677418443,1.273250955311881
low_perm,28,46,0.7729217063481459,35.55439849201471,11.27368734147704,0,0.39227899677418443,1.273250955311881
low_perm,28,8,1.5354495470707228,12.283596376565782,6.582616310455086,0,0.39227899677418443,1.273250955311881
low_perm,28,39,1.006227532505802,39.24287376772628,13.074991682950495,1,0.39227899677418443,1.273250955311881
low_perm,28,35,1.1773282918123524,41.20649021343233,14.182252442876802,0,0.39227899677418443,1.273250955311881
low_perm,28,33,0.45500812429665066,15.015268101789472,5.259917217105886,1,0.39227899677418443,1.273250955311881
low_perm,29,12,1.0069229575389553,12.083075490467465,5.733543541811149,0,0.5025712728138926,1.3577718310170197
low_perm,29,8,1.5275282053695176,12.22022564295614,6.548656775162951,0,0.5025712728138926,1.3577718310170197
low_perm,29,14,1.0296341987174669,14.414878782044536,6.530893232710854,0,0.5025712728138926,1.3577718310170197
low_perm,29,30,0.8877371047662542,26.632113142987627,9.599956182591505,1,0.5025712728138926,1.3577718310170197
low_perm,29,25,1.0575051940770865,26.437629851927163,10.065619639586725,1,0.5025712728138926,1.3577718310170197
low_perm,29,27,1.2973146356993945,35.02749516388365,13.031666360257018,1,0.5025712728138926,1.3577718310170197
low_perm,29,9,0.947395430328743,8.526558872958686,4.410634215909892,1,0.5025712728138926,1.3577718310170197
low_perm,29,10,1.530053383404618,15.30053383404618,7.668432225306085,1,0.5025712728138926,1.3577718310170197
low_perm,29,18,1.0869257632773075,19.564663738991534,8.220356198508327,1,0.5025712728138926,1.3577718310170197
low_perm,29,10,0.637014373817014,6.37014373817014,3.192634717941583,1,0.5025712728138926,1.3577718310170197
low_perm,29,25,1.15860504226903,28.965126056725747,11.027915260657577,0,0.5025712728138926,1.3577718310170197
low_perm,29,22,0.21554218264515398,4.741928018193388,1.8759797792794664,0,0.5025712728138926,1.3577718310170197
low_perm,29,63,1.0155907806666609,63.98221918199963,18.46108127975154,0,0.5025712728138926,1.3577718310170197
low_perm,29,20,1.1268260083994925,22.53652016798985,9.174403974179153,0,0.5025712728138926,1.3577718310170197
